947: 2:☼          ☻   0   ☼
947: 2:
947: 2:Scores: 0
947: 2:Answer: UP
------------------------------------------
948: 1:☼                  ☼
948: 1:☼                  ☼
948: 1:☼ $          0     ☼
948: 1:☼          ♣       ☼
948: 1:☼                  ☼
948: 1:☼ 0           7    ☼
948: 1:☼                  ☼
948: 1:☼      $♣          ☼
948: 1:☼      0           ☼
948: 1:☼                  ☼
948: 1:☼                  ☼
948: 1:☼                 ♣☼
948: 1:☼$         ☻       ☼
948: 1:☼                  ☼
948: 1:☼                  ☼
948: 1:☼   ☻              ☼
948: 1:☼        *         ☼
948: 1:☼             0 $  ☼
948: 1:☼                  ☼
948: 1:☼           ☺ ♣    ☼
948: 1:
948: 1:Scores: 3
948: 1:Answer: RIGHT,ACT
948: 2:☼                  ☼
948: 2:☼                  ☼
948: 2:☼ $          0     ☼
948: 2:☼          ♣       ☼
948: 2:☼                  ☼
948: 2:☼ 0           7    ☼
948: 2:☼                  ☼
948: 2:☼      $♣          ☼
948: 2:☼      0           ☼
948: 2:☼                  ☼
948: 2:☼                  ☼
948: 2:☼                 ♣☼
948: 2:☼$         ☻       ☼
948: 2:☼                  ☼
948: 2:☼                  ☼
948: 2:☼   ☺              ☼
948: 2:☼        *         ☼
948: 2:☼             0 $  ☼
948: 2:☼                  ☼
948: 2:☼           ☻ ♣    ☼
948: 2:
948: 2:Scores: 0
948: 2:Answer: RIGHT
948: 1:Fire Event: LOSE
------------------------------------------
949: 1:☼    0            ♣☼
949: 1:☼                  ☼
949: 1:☼                  ☼
949: 1:☼ $          0     ☼
949: 1:☼          ♣       ☼
949: 1:☼             7    ☼
949: 1:☼ 0                ☼
949: 1:☼                  ☼
949: 1:☼      $♣          ☼
949: 1:☼      0           ☼
949: 1:☼                  ☼
949: 1:☼          ☻       ☼
949: 1:☼                 ♣☼
949: 1:☼$                 ☼
949: 1:☼                  ☼
949: 1:☼    ☻   *         ☼
949: 1:☼                  ☼
949: 1:☼                  ☼
949: 1:☼            xxx$  ☼
949: 1:☼            xxx   ☼
949: 1:
949: 1:Scores: 0
949: 1:Answer: RIGHT
949: 2:☼    0            ♣☼
949: 2:☼                  ☼
949: 2:☼                  ☼
949: 2:☼ $          0     ☼
949: 2:☼          ♣       ☼
949: 2:☼             7    ☼
949: 2:☼ 0                ☼
949: 2:☼                  ☼
949: 2:☼      $♣          ☼
949: 2:☼      0           ☼
949: 2:☼                  ☼
949: 2:☼          ☻       ☼
949: 2:☼                 ♣☼
949: 2:☼$                 ☼
949: 2:☼                  ☼
949: 2:☼    ☺   *         ☼
949: 2:☼                  ☼
949: 2:☼                  ☼
949: 2:☼            xxx$  ☼
949: 2:☼            xxx   ☼
949: 2:
949: 2:Scores: 0
949: 2:Answer: UP,ACT
949: 1:PLAYER_GAME_OVER -> START_NEW_GAME
------------------------------------------
950: 1:☼                  ☼
950: 1:☼    0            ♣☼
950: 1:☼                  ☼
950: 1:☼                  ☼
950: 1:☼ $          0     ☼
950: 1:☼          ♣  7    ☼
950: 1:☼                  ☼
950: 1:☼ 0                ☼
950: 1:☼                  ☼
950: 1:☼      $♣          ☼
950: 1:☼      0   ☻       ☼
950: 1:☼                  ☼
950: 1:☼                  ☼
950: 1:☼                 ♣☼
950: 1:☼$   ☻   *         ☼
950: 1:☼                  ☼
950: 1:☼                  ☼
950: 1:☼    ☺             ☼
950: 1:☼                  ☼
950: 1:☼             0 $  ☼
950: 1:
950: 1:Scores: 0
950: 1:Answer: RIGHT
950: 2:☼                  ☼
950: 2:☼    0            ♣☼
950: 2:☼                  ☼
950: 2:☼                  ☼
950: 2:☼ $          0     ☼
950: 2:☼          ♣  7    ☼
950: 2:☼                  ☼
950: 2:☼ 0                ☼
950: 2:☼                  ☼
950: 2:☼      $♣          ☼
950: 2:☼      0   ☻       ☼
950: 2:☼                  ☼
950: 2:☼                  ☼
950: 2:☼                 ♣☼
950: 2:☼$   ☺   *         ☼
950: 2:☼                  ☼
950: 2:☼                  ☼
950: 2:☼    ☻             ☼
950: 2:☼                  ☼
950: 2:☼             0 $  ☼
950: 2:
950: 2:Scores: 0
950: 2:Answer: RIGHT,ACT
------------------------------------------
951: 1:☼ $                ☼
951: 1:☼                  ☼
951: 1:☼    0            ♣☼
951: 1:☼                  ☼
951: 1:☼                  ☼
951: 1:☼ $          07    ☼
951: 1:☼          ♣       ☼
951: 1:☼                  ☼
951: 1:☼ 0                ☼
951: 1:☼          ☻       ☼
951: 1:☼      $♣          ☼
951: 1:☼      0           ☼
951: 1:☼                  ☼
951: 1:☼        *         ☼
951: 1:☼     ☻           ♣☼
951: 1:☼$                 ☼
951: 1:☼                  ☼
951: 1:☼     ☺            ☼
951: 1:☼                  ☼
951: 1:☼                  ☼
951: 1:
951: 1:Scores: 0
951: 1:Answer: RIGHT,ACT
951: 2:☼ $                ☼
951: 2:☼                  ☼
951: 2:☼    0            ♣☼
951: 2:☼                  ☼
951: 2:☼                  ☼
951: 2:☼ $          07    ☼
951: 2:☼          ♣       ☼
951: 2:☼                  ☼
951: 2:☼ 0                ☼
951: 2:☼          ☻       ☼
951: 2:☼      $♣          ☼
951: 2:☼      0           ☼
951: 2:☼                  ☼
951: 2:☼        *         ☼
951: 2:☼     ☺           ♣☼
951: 2:☼$                 ☼
951: 2:☼                  ☼
951: 2:☼     ☻            ☼
951: 2:☼                  ☼
951: 2:☼                  ☼
951: 2:
951: 2:Scores: 0
951: 2:Answer: UP
------------------------------------------
952: 1:☼0                 ☼
952: 1:☼ $                ☼
952: 1:☼                  ☼
952: 1:☼    0            ♣☼
952: 1:☼                  ☼
952: 1:☼             7    ☼
952: 1:☼ $          0     ☼
952: 1:☼          ♣       ☼
952: 1:☼                  ☼
952: 1:☼ 0         ☻      ☼
952: 1:☼                  ☼
952: 1:☼      $♣          ☼
952: 1:☼      0 *         ☼
952: 1:☼     ☻            ☼
952: 1:☼                  ☼
952: 1:☼                 ♣☼
952: 1:☼$                 ☼
952: 1:☼      ☺           ☼
952: 1:☼                  ☼
952: 1:☼                  ☼
952: 1:
952: 1:Scores: 0
952: 1:Answer: RIGHT
952: 2:☼0                 ☼
952: 2:☼ $                ☼
952: 2:☼                  ☼
952: 2:☼    0            ♣☼
952: 2:☼                  ☼
952: 2:☼             7    ☼
952: 2:☼ $          0     ☼
952: 2:☼          ♣       ☼
952: 2:☼                  ☼
952: 2:☼ 0         ☻      ☼
952: 2:☼                  ☼
952: 2:☼      $♣          ☼
952: 2:☼      0 *         ☼
952: 2:☼     ☺            ☼
952: 2:☼                  ☼
952: 2:☼                 ♣☼
952: 2:☼$                 ☼
952: 2:☼      ☻           ☼
952: 2:☼                  ☼
952: 2:☼                  ☼
952: 2:
952: 2:Scores: 0
952: 2:Answer: STOP
------------------------------------------
953: 1:☼          ♣       ☼
953: 1:☼0                 ☼
953: 1:☼ $                ☼
953: 1:☼                  ☼
953: 1:☼    0            ♣☼
953: 1:☼             7    ☼
953: 1:☼                  ☼
953: 1:☼ $          0     ☼
953: 1:☼          ♣       ☼
953: 1:☼            ☻     ☼
953: 1:☼ 0                ☼
953: 1:☼        *         ☼
953: 1:☼      $♣          ☼
953: 1:☼     ☻0           ☼
953: 1:☼                  ☼
953: 1:☼                  ☼
953: 1:☼                 ♣☼
953: 1:☼$      ☺          ☼
953: 1:☼                  ☼
953: 1:☼                  ☼
953: 1:
953: 1:Scores: 0
953: 1:Answer: RIGHT
953: 2:☼          ♣       ☼
953: 2:☼0                 ☼
953: 2:☼ $                ☼
953: 2:☼                  ☼
953: 2:☼    0            ♣☼
953: 2:☼             7    ☼
953: 2:☼                  ☼
953: 2:☼ $          0     ☼
953: 2:☼          ♣       ☼
953: 2:☼            ☻     ☼
953: 2:☼ 0                ☼
953: 2:☼        *         ☼
953: 2:☼      $♣          ☼
953: 2:☼     ☺0           ☼
953: 2:☼                  ☼
953: 2:☼                  ☼
953: 2:☼                 ♣☼
953: 2:☼$      ☻          ☼
953: 2:☼                  ☼
953: 2:☼                  ☼
953: 2:
953: 2:Scores: 0
953: 2:Answer: STOP
------------------------------------------
954: 1:☼                  ☼
954: 1:☼          ♣       ☼
954: 1:☼0                 ☼
954: 1:☼ $                ☼
954: 1:☼                  ☼
954: 1:☼    0        7   ♣☼
954: 1:☼                  ☼
954: 1:☼         xxx      ☼
954: 1:☼ $       xxx0     ☼
954: 1:☼         xxx      ☼
954: 1:☼        *         ☼
954: 1:☼ 0                ☼
954: 1:☼                  ☼
954: 1:☼     ☻$♣          ☼
954: 1:☼      0           ☼
954: 1:☼                  ☼
954: 1:☼                  ☼
954: 1:☼        ☺        ♣☼
954: 1:☼$                 ☼
954: 1:☼                  ☼
954: 1:
954: 1:Scores: 0
954: 1:Answer: RIGHT,ACT
954: 2:☼                  ☼
954: 2:☼          ♣       ☼
954: 2:☼0                 ☼
954: 2:☼ $                ☼
954: 2:☼                  ☼
954: 2:☼    0        7   ♣☼
954: 2:☼                  ☼
954: 2:☼         xxx      ☼
954: 2:☼ $       xxx0     ☼
954: 2:☼         xxx      ☼
954: 2:☼        *         ☼
954: 2:☼ 0                ☼
954: 2:☼                  ☼
954: 2:☼     ☺$♣          ☼
954: 2:☼      0           ☼
954: 2:☼                  ☼
954: 2:☼                  ☼
954: 2:☼        ☻        ♣☼
954: 2:☼$                 ☼
954: 2:☼                  ☼
954: 2:
954: 2:Scores: 0
954: 2:Answer: STOP
------------------------------------------
955: 1:☼      0           ☼
955: 1:☼                  ☼
955: 1:☼          ♣       ☼
955: 1:☼0                 ☼
955: 1:☼ $                ☼
955: 1:☼             7    ☼
955: 1:☼    0            ♣☼
955: 1:☼                  ☼
955: 1:☼                  ☼
955: 1:☼ $      *   0     ☼
955: 1:☼                  ☼
955: 1:☼                  ☼
955: 1:☼ 0                ☼
955: 1:☼     ☻            ☼
955: 1:☼      $♣          ☼
955: 1:☼      0           ☼
955: 1:☼                  ☼
955: 1:☼         ☺☻       ☼
955: 1:☼                 ♣☼
955: 1:☼$                 ☼
955: 1:
955: 1:Scores: 0
955: 1:Answer: RIGHT
955: 2:☼      0           ☼
955: 2:☼                  ☼
955: 2:☼          ♣       ☼
955: 2:☼0                 ☼
955: 2:☼ $                ☼
955: 2:☼             7    ☼
955: 2:☼    0            ♣☼
955: 2:☼                  ☼
955: 2:☼                  ☼
955: 2:☼ $      *   0     ☼
955: 2:☼                  ☼
955: 2:☼                  ☼
955: 2:☼ 0                ☼
955: 2:☼     ☺            ☼
955: 2:☼      $♣          ☼
955: 2:☼      0           ☼
955: 2:☼                  ☼
955: 2:☼         ☻☻       ☼
955: 2:☼                 ♣☼
955: 2:☼$                 ☼
955: 2:
955: 2:Scores: 0
955: 2:Answer: RIGHT
955: 2:Fire Event: LOSE
------------------------------------------
956: 1:☼         $        ☼
956: 1:☼      0           ☼
956: 1:☼                  ☼
956: 1:☼          ♣       ☼
956: 1:☼0                 ☼
956: 1:☼ $           7    ☼
956: 1:☼                  ☼
956: 1:☼    0            ♣☼
956: 1:☼        *         ☼
956: 1:☼                  ☼
956: 1:☼ $          0     ☼
956: 1:☼                  ☼
956: 1:☼                  ☼
956: 1:☼ 0    xxx         ☼
956: 1:☼      xxx         ☼
956: 1:☼      xxx         ☼
956: 1:☼      0   ☻       ☼
956: 1:☼         ☺        ☼
956: 1:☼                  ☼
956: 1:☼                 ♣☼
956: 1:
956: 1:Scores: 0
956: 1:Answer: RIGHT
956: 2:☼         $        ☼
956: 2:☼      0           ☼
956: 2:☼                  ☼
956: 2:☼          ♣       ☼
956: 2:☼0                 ☼
956: 2:☼ $           7    ☼
956: 2:☼                  ☼
956: 2:☼    0            ♣☼
956: 2:☼        *         ☼
956: 2:☼                  ☼
956: 2:☼ $          0     ☼
956: 2:☼                  ☼
956: 2:☼                  ☼
956: 2:☼ 0    xxx         ☼
956: 2:☼      xxx         ☼
956: 2:☼      xxx         ☼
956: 2:☼      0   ☻       ☼
956: 2:☼         ☻        ☼
956: 2:☼                  ☼
956: 2:☼                 ♣☼
956: 2:
956: 2:Scores: 0
956: 2:Answer: RIGHT
956: 2:PLAYER_GAME_OVER -> START_NEW_GAME
956: 2:Fire Event: LOSE
------------------------------------------
957: 1:☼                 ♣☼
957: 1:☼         $        ☼
957: 1:☼      0           ☼
957: 1:☼                  ☼
957: 1:☼          ♣       ☼
957: 1:☼0            7    ☼
957: 1:☼ $                ☼
957: 1:☼        *         ☼
957: 1:☼    0            ♣☼
957: 1:☼                  ☼
957: 1:☼                  ☼
957: 1:☼ $          0     ☼
957: 1:☼                  ☼
957: 1:☼                  ☼
957: 1:☼ 0                ☼
957: 1:☼          ☻       ☼
957: 1:☼      $           ☼
957: 1:☼      +   ☺       ☼
957: 1:☼                  ☼
957: 1:☼                  ☼
957: 1:
957: 1:Scores: 0
957: 1:Answer: RIGHT,ACT
957: 2:☼                 ♣☼
957: 2:☼         $        ☼
957: 2:☼      0           ☼
957: 2:☼                  ☼
957: 2:☼          ♣       ☼
957: 2:☼0            7    ☼
957: 2:☼ $                ☼
957: 2:☼        *         ☼
957: 2:☼    0            ♣☼
957: 2:☼                  ☼
957: 2:☼                  ☼
957: 2:☼ $          0     ☼
957: 2:☼                  ☼
957: 2:☼                  ☼
957: 2:☼ 0                ☼
957: 2:☼          ☻       ☼
957: 2:☼      $           ☼
957: 2:☼      +   ☻       ☼
957: 2:☼                  ☼
957: 2:☼                  ☼
957: 2:
957: 2:Scores: 0
957: 2:Answer:
957: 2:PLAYER_GAME_OVER -> START_NEW_GAME
------------------------------------------
